start,origin,destination,deadline,type,volume,mass
794,Alrijne Loc. Alphen a/d Rijn,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,854,urgent,10,20
855,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,Erasmus Medisch Centrum Sophia,1019,semi-urgent,10,20
857,HagaZiekenhuis Loc. Sportlaan,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,917,urgent,10,20
892,Alrijne Loc. Alphen a/d Rijn,HagaZiekenhuis Loc. Sportlaan,1440,same-day,10,20
920,Erasmus Medisch Centrum Sophia,HagaZiekenhuis Loc. Sportlaan,1107,semi-urgent,10,20
930,Erasmus Medisch Centrum Sophia,Alrijne Loc. Alphen a/d Rijn,1440,same-day,10,20
944,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,Erasmus Medisch Centrum Sophia,1004,urgent,10,20
964,HagaZiekenhuis Loc. Sportlaan,Alrijne Loc. Alphen a/d Rijn,1024,urgent,10,20
1000,HagaZiekenhuis Loc. Sportlaan,Alrijne Loc. Alphen a/d Rijn,1223,semi-urgent,10,20
1003,HagaZiekenhuis Loc. Sportlaan,Erasmus Medisch Centrum Sophia,1440,same-day,10,20
1004,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,HagaZiekenhuis Loc. Sportlaan,1064,urgent,10,20
1044,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,Erasmus Medisch Centrum Sophia,1104,urgent,10,20
1051,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,Alrijne Loc. Alphen a/d Rijn,1236,semi-urgent,10,20
1054,Erasmus Medisch Centrum Sophia,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,1114,urgent,10,20
1085,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,Erasmus Medisch Centrum Sophia,1440,same-day,10,20
1118,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,Erasmus Medisch Centrum Sophia,1440,same-day,10,20
1143,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,Alrijne Loc. Alphen a/d Rijn,1440,same-day,10,20
1160,HagaZiekenhuis Loc. Sportlaan,Alrijne Loc. Alphen a/d Rijn,1287,semi-urgent,10,20
1163,Erasmus Medisch Centrum Sophia,HagaZiekenhuis Loc. Sportlaan,1223,urgent,10,20
1272,Alrijne Loc. Alphen a/d Rijn,Erasmus Medisch Centrum Sophia,1332,urgent,10,20
1276,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,Alrijne Loc. Alphen a/d Rijn,1399,semi-urgent,10,20
1280,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,HagaZiekenhuis Loc. Sportlaan,1340,urgent,10,20
1281,Alrijne Loc. Alphen a/d Rijn,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,1440,same-day,10,20
1302,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,Alrijne Loc. Alphen a/d Rijn,1362,urgent,10,20
1304,Erasmus Medisch Centrum Sophia,HagaZiekenhuis Loc. Sportlaan,1364,urgent,10,20
1318,Alrijne Loc. Alphen a/d Rijn,Leids Universitair Medisch Centrum Academisch Ziekenhuis Leiden,1378,urgent,10,20
1331,Alrijne Loc. Alphen a/d Rijn,Erasmus Medisch Centrum Sophia,1440,same-day,10,20
